»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/09,„ш±г∆ч,„ш±г∆чЋ—Ћчі ,2500 ~ 5000,0.05,0.62,0.033,15% ~ 20%,0.35,100 ~ 250,0.45,0.05,0,3750,2325,0.175,406.875
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ,1200 ~ 2500,0.15,0.93,0.045,25% ~ 30%,0.15,100 ~ 250,0.25,0.22,0.158,1850,1720.5,0.275,473.1375
2026/08/09,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞,600 ~ 1200,0.1,0.79,-0.048,15% ~ 20%,0.15,100 ~ 250,0.25,0.24,0.043,900,711,0.175,124.425
2026/08/09,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч,600 ~ 1200,0.15,0.98,0,25% ~ 30%,0.2,100 ~ 250,0.4,0.14,0.167,900,882,0.275,242.55
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч,600 ~ 1200,-0.05,0.85,-0.076,15% ~ 20%,-0.25,50 ~ 100,-0.25,0.09,0,900,765,0.175,133.875
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞,600 ~ 1200,0.05,0.71,0.145,5% ~ 7.5%,-0.25,10 ~ 50,-0.2,0.01,0,900,639,0.062,39.618
2026/08/09,„ш±г∆ч,јѕ»Ћ“∆ґѓ¬нЌ∞„ш±г∆ч,600 ~ 1200,0.1,0.78,-0.049,15% ~ 20%,-0.15,50 ~ 100,-0.1,0.15,0.071,900,702,0.175,122.85
2026/08/09,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√,600 ~ 1200,0.1,0.61,-0.076,5% ~ 7.5%,-0.15,10 ~ 50,-0.05,0.03,0,900,549,0.062,34.038
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆чЉ“”√,600 ~ 1200,0.15,0.64,-0.03,7.5% ~ 10%,0.05,10 ~ 50,0.1,0.03,0,900,576,0.087,50.112
2026/08/09,„ш±г∆ч,ґщЌѓ„ш±г∆ч,300 ~ 600,-0.05,0.99,0.179,20% ~ 25%,0.05,50 ~ 100,0.05,0.08,0,450,445.5,0.225,100.2375
2026/08/09,„ш±г∆ч,¬нЌ∞„ш±г∆ч“∆ґѓјѕ»Ћ,300 ~ 600,0.05,0.69,-0.138,15% ~ 20%,0.1,50 ~ 100,0.05,0.12,0.091,450,310.5,0.175,54.3375
2026/08/09,„ш±г∆ч,„ш±г∆ч≈дЉюіу»Ђ,300 ~ 600,0.1,0.68,0.062,25% ~ 30%,0.25,50 ~ 100,0.4,0.37,0.088,450,306,0.275,84.15
2026/08/09,„ш±г∆ч,‘–ЄЊ„ш±г∆ч,300 ~ 600,-0.05,0.94,-0.05,25% ~ 30%,0.45,50 ~ 100,0.4,0.06,0,450,423,0.275,116.325
2026/08/09,„ш±г∆ч,„ш±г∆чґ„њ”…с∆ч,300 ~ 600,0.2,0.8,0.053,20% ~ 25%,-0.15,10 ~ 50,0.1,0.11,0.222,450,360,0.225,81
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,300 ~ 600,0.05,0.91,-0.071,25% ~ 30%,0.45,50 ~ 100,0.5,0.22,0.048,450,409.5,0.275,112.6125
2026/08/09,„ш±г∆ч,јѕ»Ћ“∆ґѓ„ш±г∆ч,300 ~ 600,-0.15,0.84,0.012,15% ~ 20%,-0.2,10 ~ 50,-0.35,0.06,-0.143,450,378,0.175,66.15
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√,150 ~ 300,0.15,0.8,0.127,15% ~ 20%,-0.1,10 ~ 50,0.25,0.51,0.133,225,180,0.175,31.5
2026/08/09,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч“ќ„”,150 ~ 300,0.05,0.9,0.139,15% ~ 20%,-0.1,10 ~ 50,-0.1,0.68,0,225,202.5,0.175,35.4375
2026/08/09,„ш±г∆ч,±¶±¶„ш±г∆ч,150 ~ 300,0.05,0.97,0.128,20% ~ 25%,-0.05,10 ~ 50,0,0.05,0,225,218.25,0.225,49.1063
2026/08/09,„ш±г∆ч,÷«ƒ№¬нЌ∞„ш±г∆ч,150 ~ 300,0.35,0.56,0.244,1% ~ 2.5%,-0.55,2,-0.35,0.03,0.5,225,126,0.018,2.268
2026/08/09,„ш±г∆ч,¬нЌ∞‘–ЄЊ„ш±г∆ч,150 ~ 300,-0.1,0.85,0.012,10% ~ 15%,-0.15,10 ~ 50,-0.25,0.04,-0.2,225,191.25,0.125,23.9062
2026/08/09,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞,150 ~ 300,-0.1,0.74,0.088,15% ~ 20%,0.15,10 ~ 50,0,0.14,-0.067,225,166.5,0.175,29.1375
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч,150 ~ 300,0.15,0.78,-0.133,20% ~ 25%,0.05,10 ~ 50,0.15,0.04,0.333,225,175.5,0.225,39.4875
2026/08/09,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чƒ–Ќѓ,150 ~ 300,-0.1,0.92,0.058,35% ~ 40%,0.2,50 ~ 100,0.05,1.26,-0.1,225,207,0.375,77.625
2026/08/09,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞,150 ~ 300,0.2,0.92,0.227,20% ~ 25%,0.15,10 ~ 50,0.45,0.05,0.25,225,207,0.225,46.575
2026/08/09,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч,150 ~ 300,-0.2,0.69,-0.092,10% ~ 15%,0,10 ~ 50,-0.15,0.16,-0.158,225,155.25,0.125,19.4062
2026/08/09,„ш±г∆ч,“∆ґѓ¬нЌ∞„ш±г∆чјѕ»Ћ,150 ~ 300,-0.25,0.72,-0.077,10% ~ 15%,-0.2,10 ~ 50,-0.4,0.05,-0.167,225,162,0.125,20.25
2026/08/09,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч3Ћк“‘…ѕ,150 ~ 300,0.1,1.01,-0.038,15% ~ 20%,-0.3,10 ~ 50,-0.25,8.36,0.057,225,227.25,0.175,39.7687
2026/08/09,„ш±г∆ч,±г–ѓ љ„ш±г∆ч,150 ~ 300,-0.05,0.73,0.043,20% ~ 25%,0.45,10 ~ 50,0.4,0.07,0,225,164.25,0.225,36.9563
